ring,stintID,sex,burrow,start_mass,year,end_mass,foragetrip,forageGain,neglect,prop_rest,prop_flight,prop_forage,phase
EJ99550,2,F,201,375,2019,425,8,50,NO,0.3125,0.444444444,0.243055556,commute
EX41732,5,M,DB20,385,2019,390,5,5,YES,0.263888889,0.222222222,0.513888889,commute
FB30047,3,F,46,430,2019,485,7,55,NO,0.451388889,0.027777778,0.520833333,forage
EX93815,2,M,150,400,2019,470,8,70,NO,0.375,0.229166667,0.395833333,forage
EK59614,3,F,158,390,2019,435,14,45,NO,0.319444444,0.243055556,0.4375,forage
EZ88883,3,M,181,395,2019,460,5,65,NO,0.256944444,0.375,0.368055556,commute
FB20883,2,F,DB33,390,2019,425,7,35,NO,0.4375,0.055555556,0.506944444,forage
EA05388,3,F,18,465,2019,460,10,-5,YES,0.354166667,0.159722222,0.486111111,forage
FB30047,3,F,46,430,2019,485,7,55,NO,0.298611111,0.125,0.576388889,forage
EZ01635,2,F,95,355,2019,465,11,110,NO,0.034722222,0.625,0.340277778,forage
EX41732,5,M,DB20,385,2019,390,5,5,YES,0.3125,0.215277778,0.472222222,forage
EZ01921,3,M,201,420,2019,455,7,35,NO,0.388888889,0.208333333,0.402777778,commute
EZ01650,4,M,3,460,2019,485,6,25,NO,0.111111111,0.284722222,0.604166667,forage
EA05388,3,F,18,465,2019,460,10,-5,YES,0.368055556,0.270833333,0.361111111,forage
EZ88883,3,M,181,395,2019,460,5,65,NO,0.520833333,0.013888889,0.465277778,forage
FB20883,2,F,DB33,390,2019,425,7,35,NO,0.361111111,0.118055556,0.520833333,forage
EK59614,3,F,158,390,2019,435,14,45,NO,0.368055556,0.270833333,0.361111111,commute
EX93815,2,M,150,400,2019,470,8,70,NO,0.451388889,0.145833333,0.402777778,commute
FB20883,2,F,DB33,390,2019,425,7,35,NO,0.444444444,0.090277778,0.465277778,commute
EA05388,3,F,18,465,2019,460,10,-5,YES,0.673611111,0.0625,0.263888889,forage
EZ01635,2,F,95,355,2019,465,11,110,NO,0.027777778,0.513888889,0.458333333,forage
EX41732,5,M,DB20,385,2019,390,5,5,YES,0.319444444,0.152777778,0.527777778,forage
EZ01921,3,M,201,420,2019,455,7,35,NO,0.368055556,0.229166667,0.402777778,forage
EZ88883,3,M,181,395,2019,460,5,65,NO,0.493055556,0.048611111,0.458333333,forage
EX93849,2,F,150,390,2019,435,9,45,NO,0.048611111,0.638888889,0.3125,commute
FB30047,3,F,46,430,2019,485,7,55,NO,0.583333333,0.097222222,0.319444444,forage
EZ01650,4,M,3,460,2019,485,6,25,NO,0.5625,0,0.4375,forage
FB30047,3,F,46,430,2019,485,7,55,NO,0.423611111,0.138888889,0.4375,forage
EZ01635,2,F,95,355,2019,465,11,110,NO,0.027777778,0.541666667,0.430555556,forage
EX41732,5,M,DB20,385,2019,390,5,5,YES,0.298611111,0.284722222,0.416666667,forage
EX93849,2,F,150,390,2019,435,9,45,NO,0.090277778,0.569444444,0.340277778,forage
EA05388,3,F,18,465,2019,460,10,-5,YES,0.395833333,0.236111111,0.368055556,commute
EZ01921,3,M,201,420,2019,455,7,35,NO,0.326388889,0.236111111,0.4375,forage
EZ88883,3,M,181,395,2019,460,5,65,NO,0.354166667,0.083333333,0.5625,forage
EZ01650,4,M,3,460,2019,485,6,25,NO,0.354166667,0.034722222,0.611111111,forage
EZ01921,3,M,201,420,2019,455,7,35,NO,0.423611111,0.173611111,0.402777778,forage
EZ88883,3,M,181,395,2019,460,5,65,NO,0.416666667,0.180555556,0.402777778,commute
EX93849,2,F,150,390,2019,435,9,45,NO,0.111111111,0.618055556,0.270833333,forage
EX41732,5,M,DB20,385,2019,390,5,5,YES,0.361111111,0.222222222,0.416666667,commute
FB30047,3,F,46,430,2019,485,7,55,NO,0.388888889,0.256944444,0.354166667,commute
EZ01635,2,F,95,355,2019,465,11,110,NO,0.069444444,0.4375,0.493055556,forage
EZ01650,4,M,3,460,2019,485,6,25,NO,0.3125,0.076388889,0.611111111,forage
EZ01650,4,M,3,460,2019,485,6,25,NO,0.236111111,0.034722222,0.729166667,forage
EZ01921,3,M,201,420,2019,455,7,35,NO,0.409722222,0.104166667,0.486111111,forage
EX93849,2,F,150,390,2019,435,9,45,NO,0.097222222,0.604166667,0.298611111,forage
EZ01635,2,F,95,355,2019,465,11,110,NO,0.076388889,0.347222222,0.576388889,forage
EZ01921,3,M,201,420,2019,455,7,35,NO,0.527777778,0.0625,0.409722222,forage
EZ01635,2,F,95,355,2019,465,11,110,NO,0.055555556,0.444444444,0.5,forage
EX93849,2,F,150,390,2019,435,9,45,NO,0.256944444,0.222222222,0.520833333,forage
EZ01650,4,M,3,460,2019,485,6,25,NO,0.138888889,0.402777778,0.458333333,commute
EX93849,2,F,150,390,2019,435,9,45,NO,0.25,0.118055556,0.631944444,forage
EZ01921,3,M,201,420,2019,455,7,35,NO,0.430555556,0.173611111,0.395833333,commute
EZ01635,2,F,95,355,2019,465,11,110,NO,0.125,0.4375,0.4375,commute
EJ99550,3,F,201,375,2019,440,3,65,NO,0.326388889,0.326388889,0.347222222,commute
EX93849,2,F,150,390,2019,435,9,45,NO,0.326388889,0.166666667,0.506944444,forage
EX93849,2,F,150,390,2019,435,9,45,NO,0.131944444,0.326388889,0.541666667,forage
EJ99550,3,F,201,375,2019,440,3,65,NO,0.583333333,0.048611111,0.368055556,forage
EJ99550,3,F,201,375,2019,440,3,65,NO,0.333333333,0.25,0.416666667,commute
EX93849,2,F,150,390,2019,435,9,45,NO,0.243055556,0.333333333,0.423611111,commute
